fid,OBJECTID,NAME,ADDRESS,COUNCIL_DISTRICT,TOTAL_UNITS,AFFORDABLE_HOUSING_UNITS,PROGRAM,PROGRAM_CATEGORY,DEVELOPMENT_STATUS,ESTIMATED_YEAR_OF_COMPLETION,RENTAL,HOME_OWNERSHIP,F__30__AMI,F__35__AMI,F__40__AMI,F__50__AMI,F__60__AMI,F__65__AMI,F__70__AMI,F__75__AMI,F__80__AMI,F__85__AMI,F__90__AMI,F__100__AMI,F__120__AMI,MANAGER_S_UNIT___UNRESTRICTED_AMI,SLEEPING_ROOM__GROUP_HOME__CONGREGATE_,SEDU,STUDIO,F1_BR,F2_BR,F3_BR,F4_BR,F5_BR,LATITUDE,LONGITUDE,REPORTING_DATE,fid_2,OBJECTID_1,OBJECTID_2,GEO_ID_GRP,INTPTLAT20,INTPTLON20,Shape_Leng,BLKGRP_LBL,Shape_Le_1,GeoID,MedRent,F100_499,F500_999,F1000_1499,F1500_1999,F2000_2499,F2500_2999,F3000_3499,F3500ormore,GeoID_1,Field10,MedInc,AvgRent,Shape_Length,Shape_Area
"1","1",1008 Apartments,1008 N 109TH ST,"2","93","19",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,,,,"19",,,,,,,,,,,"19",,,,,,47.708215,-122.345491,2018/12/31 00:00:00,"15","15","16","530330004022","+47.7152667","-122.3481923",16768.1632845,Blkgrp 0004022,16768.1632845074,530330004022,,null,null,,null,null,null,null,null,530330004022,#N/A,,,16768.1620281109,9355712.50940726
"2","2",1401 E Madison,1401 E MADISON ST,"3","137","29",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,,,,"10",,"17",,"2",,,,,,,"10","17","2",,,,47.613836,-122.313924,2018/12/31 00:00:00,"325","325","326","530330075032","+47.6139859","-122.3145393",3727.52611423,Blkgrp 0075032,3727.52611421709,530330075032,,"82",null,,"546","127",null,null,"33",530330075032,1500-1999,"2000",2000,3727.5251110127,726500.520392701
"3","3",4230 11th Ave NE,4230 11TH AVE NE,"4","98","5",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2019","1",,,,,,,,,,"5",,,,,,,,"5",,,,,,47.659259,-122.316361,2018/12/31 00:00:00,"207","207","208","530330053052","+47.6590810","-122.3166313",4323.59080946,Blkgrp 0053052,4323.59080943573,530330053052,,null,null,"265","187","58",null,null,null,530330053052,1000-1499,"1500",1500,4323.59046944302,897439.132952789
"4","4",6301 15th Ave NW,6301 15TH AVE NW,"6","61","14",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,"7",,,"7",,,,,,,,,,"7","7",,,,,,47.674797,-122.376601,2018/12/31 00:00:00,"119","119","120","530330033011","+47.6769436","-122.3793203",6591.20974046,Blkgrp 0033011,6591.20974045649,530330033011,,null,"5","81","270","37",null,"52",null,530330033011,1500-1999,"2000",2000,6591.20974304539,2427739.65474454
"5","5",829-837 NE 67th St,829 NE 67TH ST,"4","178","24",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2019","1",,,,,,,,,,"24",,,,,,,"24",,,,,,,47.677089,-122.318802,2018/12/31 00:00:00,"134","134","135","530330036021","+47.6789543","-122.3189908",6310.69088572,Blkgrp 0036021,6310.69088573452,530330036021,,null,"20","93","490","162","76","6","40",530330036021,1500-1999,"2000",2000,6310.69079164449,1832834.70822087
"6","6",Avalon Apartments,3050 SW AVALON WAY,"1","14","1",IZ PERFORMANCE (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),Under Construction,"2019","1",,,,,,,,,,"1",,,,,,,,,,,,,,47.566324,-122.371961,2018/12/31 00:00:00,"422","422","423","530330099002","+47.5597250","-122.3710568",15164.2020425,Blkgrp 0099002,15164.2020425079,530330099002,,null,"40","281","299","54","15",null,null,530330099002,1500-1999,"2000",2000,15164.2007623,11001650.7313019
"7","7",Belmont Re-Entry (Pioneer Belmont),1717 BELMONT AVE,"3","89","89",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2019","1",,"30",,,"37","22",,,,,,,,,"1",,,"89",,,,,,47.616899,-122.32488,2018/12/31 00:00:00,"315","315","316","530330074052","+47.6173412","-122.3249546",3023.23929333,Blkgrp 0074052,3023.23929330404,530330074052,,null,"131","549","163","34","28","15",null,530330074052,1000-1499,"1500",1500,3023.23934090322,575230.688084845
"8","8",Bogtown Flats,9039 GREENWOOD AVE N,"6","78","16",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,,,,,,"15",,"1",,,,,,,,"15","1",,,,47.69532,-122.355782,2018/12/31 00:00:00,"67","67","68","530330017024","+47.6973403","-122.3606986",10040.3118061,Blkgrp 0017024,10040.3118060701,530330017024,,"47","64","19","10","11","11","11","12",530330017024,500-999,"1000",1000,10040.3124341859,4722254.76274606
"9","9",Broadstone Saxton,1001 JAMES ST,"3","325","65",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,,,,,,,"65",,,,,,,,"7","46","12",,,,47.606004,-122.323159,2018/12/31 00:00:00,"368","368","369","530330085002","+47.6053339","-122.3223112",6635.813891,Blkgrp 0085002,6635.81389097284,530330085002,,"46","25","260","157","72",null,"22","26",530330085002,1000-1499,"1500",1500,6635.81327297313,1629180.25958278
"10","10",Centerline,6505 15TH AVE NE,"4","235","48",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2019","1",,,,,,,"33",,"10",,"5",,,,,,,"33","10","5",,,,47.676107,-122.312416,2018/12/31 00:00:00,"91","91","92","530330026003","+47.6776154","-122.3120030",7990.4914514,Blkgrp 0026003,7990.49145139917,530330026003,,null,"9","48","107","9","73",null,"23",530330026003,1500-1999,"2000",2000,7990.49106503891,3517998.31584303
